Filename,DQN,DQNWeight,ImageTime
frame_1.jpg,0.12178774,25,0.1171417236328125
frame_2.jpg,0.0,100,0.0879213809967041
frame_3.jpg,0.0,100,0.09609842300415039
frame_4.jpg,0.69062984,100,0.2583324909210205
frame_5.jpg,0.75209576,100,0.43156981468200684
frame_6.jpg,0.3746449,100,0.7693865299224854
frame_7.jpg,0.4164702,100,0.21537256240844727
frame_8.jpg,0.51932347,100,0.26649999618530273
frame_9.jpg,0.5750021,100,0.8202340602874756
frame_10.jpg,0.5439463,100,0.7096471786499023
frame_11.jpg,0.73990566,100,0.3381803035736084
frame_12.jpg,0.5738948,100,0.27377939224243164
frame_13.jpg,0.66098446,100,0.3140439987182617
frame_14.jpg,0.57724226,100,0.2997455596923828
frame_15.jpg,0.5624652,100,0.292417049407959
frame_16.jpg,0.58310735,100,0.29294681549072266
frame_17.jpg,0.3881026,100,0.2070932388305664
frame_18.jpg,0.26688114,100,0.14670825004577637
frame_19.jpg,0.3671927,100,0.16173934936523438
frame_20.jpg,0.38600588,100,0.16434025764465332
frame_21.jpg,0.40961435,100,0.1744093894958496
frame_22.jpg,0.37658602,100,0.16095733642578125
frame_23.jpg,0.5046238,100,0.17578697204589844
frame_24.jpg,0.59712386,100,0.23815536499023438
frame_25.jpg,0.4900202,100,0.19289422035217285
frame_26.jpg,0.44957194,100,0.19256019592285156
frame_27.jpg,0.41791046,100,0.17156124114990234
frame_28.jpg,0.42987233,100,0.16178250312805176
frame_29.jpg,0.28364918,25,0.13844966888427734
frame_30.jpg,0.48846328,100,0.1605377197265625
frame_31.jpg,0.4878243,100,0.20646882057189941
frame_32.jpg,0.43886244,100,0.16652655601501465
frame_33.jpg,0.34902588,25,0.17631053924560547
frame_34.jpg,0.47286487,100,0.1963939666748047
frame_35.jpg,0.50265396,100,0.20284652709960938
frame_36.jpg,0.48960173,100,0.2218925952911377
frame_37.jpg,0.4545183,100,0.20192170143127441
frame_38.jpg,0.48605296,100,0.22123360633850098
frame_39.jpg,0.52877593,100,0.27242064476013184
frame_40.jpg,0.5846635,100,0.24470925331115723
frame_41.jpg,0.5417353,75,0.19592571258544922
frame_42.jpg,0.5150412,100,0.19929218292236328
frame_43.jpg,0.5447176,100,0.21637535095214844
frame_44.jpg,0.5227701,100,0.23368310928344727
frame_45.jpg,0.50598735,50,0.2530374526977539
frame_46.jpg,0.51043755,25,0.23504018783569336
frame_47.jpg,0.53597194,100,0.22566461563110352
frame_48.jpg,0.5246345,100,0.23438382148742676
frame_49.jpg,0.57719725,100,0.24634790420532227
frame_50.jpg,0.52831197,100,0.18408608436584473
frame_51.jpg,0.54466385,100,0.2088453769683838
frame_52.jpg,0.63193774,100,0.2334439754486084
frame_53.jpg,0.61917084,100,0.23173928260803223
frame_54.jpg,0.6064501,75,0.23225784301757812
frame_55.jpg,0.0,100,0.1058034896850586
frame_56.jpg,0.5053192,100,0.17552542686462402
frame_57.jpg,0.56369376,100,0.19807195663452148
frame_58.jpg,0.5479069,100,0.2022566795349121
frame_59.jpg,0.644798,100,0.24865126609802246
frame_60.jpg,0.55832976,100,0.2187199592590332
frame_61.jpg,0.46334636,100,0.351060152053833
frame_62.jpg,0.4661818,100,0.31393980979919434
frame_63.jpg,0.5947196,100,0.38158535957336426
frame_64.jpg,0.67794573,100,0.5342929363250732
frame_65.jpg,0.6413371,100,0.5833992958068848
frame_66.jpg,0.48726115,100,0.24654626846313477
frame_67.jpg,0.63129336,100,0.5072088241577148
frame_68.jpg,0.68677604,100,0.44401049613952637
frame_69.jpg,0.64025813,100,0.6545140743255615
frame_70.jpg,0.6099791,100,0.33264684677124023
frame_71.jpg,0.38260868,100,0.2354278564453125
frame_72.jpg,0.4307344,100,0.29917407035827637
frame_73.jpg,0.56775975,100,0.5141198635101318
frame_74.jpg,0.7596105,75,0.9728245735168457
frame_75.jpg,0.0,100,0.0848841667175293
frame_76.jpg,0.0,100,0.09021615982055664
frame_77.jpg,0.0,75,0.08057570457458496
frame_78.jpg,0.0,100,0.022019624710083008
frame_79.jpg,0.0,100,0.022548198699951172
frame_80.jpg,0.0,100,0.0223696231842041
frame_81.jpg,0.0,100,0.021327972412109375
frame_82.jpg,0.0,100,0.02101731300354004
frame_83.jpg,0.0,100,0.024025678634643555
frame_84.jpg,0.0,100,0.02402043342590332
frame_85.jpg,0.0,100,0.022651195526123047
frame_86.jpg,0.0,100,0.022891521453857422
frame_87.jpg,0.0,100,0.023131370544433594
frame_88.jpg,0.6302417,100,0.4492828845977783
frame_89.jpg,0.6471196,100,0.7905805110931396
frame_90.jpg,0.0,100,0.021410226821899414
frame_91.jpg,0.0,100,0.020891427993774414
frame_92.jpg,0.78171027,100,0.28873181343078613
frame_93.jpg,0.5821928,100,0.24407315254211426
frame_94.jpg,0.76697004,100,0.8932480812072754
frame_95.jpg,0.71511286,100,0.8487899303436279
frame_96.jpg,0.66811,100,0.7269124984741211
frame_97.jpg,0.6135697,100,0.5574710369110107
frame_98.jpg,0.6907592,100,0.9295132160186768
frame_99.jpg,0.62961364,100,0.6368682384490967
frame_100.jpg,0.669781,100,0.8771581649780273
frame_101.jpg,0.6791622,100,0.723883867263794
frame_102.jpg,0.7025653,100,0.6964375972747803
frame_103.jpg,0.6754994,100,0.6459681987762451
frame_104.jpg,0.69102,100,0.7174277305603027
frame_105.jpg,0.65695304,100,0.5458528995513916
frame_106.jpg,0.4555097,25,0.563122034072876
frame_107.jpg,0.45620558,25,0.5356631278991699
frame_108.jpg,0.49050352,25,0.6114459037780762
frame_109.jpg,0.62353647,100,0.6298995018005371
frame_110.jpg,0.5540051,25,0.6522433757781982
frame_111.jpg,0.5319747,25,0.6627838611602783
frame_112.jpg,0.42727333,25,0.5218985080718994
frame_113.jpg,0.5379369,25,0.657562255859375
frame_114.jpg,0.44280875,25,0.5583746433258057
frame_115.jpg,0.5532612,100,0.5760202407836914
frame_116.jpg,0.57781017,100,0.5267174243927002
frame_117.jpg,0.54069954,100,0.5870916843414307
frame_118.jpg,0.56951946,100,0.5743286609649658
frame_119.jpg,0.52492326,100,0.505312442779541
frame_120.jpg,0.53632045,100,0.4174313545227051
frame_121.jpg,0.5928028,100,0.45923662185668945
frame_122.jpg,0.57837474,100,0.48808979988098145
frame_123.jpg,0.54570556,100,0.3973369598388672
frame_124.jpg,0.5621246,100,0.3656909465789795
frame_125.jpg,0.55444294,100,0.37567639350891113
frame_126.jpg,0.595173,100,0.5080821514129639
frame_127.jpg,0.53644663,100,0.4343130588531494
frame_128.jpg,0.3937187,25,0.4998202323913574
frame_129.jpg,0.42507386,25,0.6191537380218506
frame_130.jpg,0.37752926,25,0.2777237892150879
frame_131.jpg,0.45837674,25,0.3891716003417969
frame_132.jpg,0.46005073,25,0.33423399925231934
frame_133.jpg,0.45069802,25,0.31403398513793945
frame_134.jpg,0.49809736,25,0.2857797145843506
frame_135.jpg,0.43419135,50,0.33527207374572754
frame_136.jpg,0.47614273,50,0.31504011154174805
frame_137.jpg,0.5088091,25,0.36098718643188477
frame_138.jpg,0.43082666,25,0.3499600887298584
frame_139.jpg,0.41027647,25,0.3358194828033447
frame_140.jpg,0.3755294,25,0.46125292778015137
frame_141.jpg,0.5599096,100,0.38379406929016113
frame_142.jpg,0.59210527,100,0.42505788803100586
frame_143.jpg,0.53689206,100,0.3306255340576172
frame_144.jpg,0.5802256,100,0.358426570892334
frame_145.jpg,0.5327532,100,0.4089233875274658
frame_146.jpg,0.4273147,25,0.32056546211242676
frame_147.jpg,0.4597366,100,0.22815990447998047
frame_148.jpg,0.4844027,100,0.5366666316986084
frame_149.jpg,0.40522522,100,0.17404532432556152
frame_150.jpg,0.34486488,50,0.18568968772888184
frame_151.jpg,0.4880419,100,0.17976045608520508
frame_152.jpg,0.58721316,100,0.22519993782043457
frame_153.jpg,0.47129908,100,0.18103408813476562
frame_154.jpg,0.4817929,100,0.17682218551635742
frame_155.jpg,0.53701067,100,0.23021149635314941
frame_156.jpg,0.5720776,100,0.25205540657043457
frame_157.jpg,0.38512415,25,0.24027490615844727
frame_158.jpg,0.35280427,100,0.17760753631591797
frame_159.jpg,0.27892235,100,0.12651681900024414
frame_160.jpg,0.29298374,100,0.12636137008666992
frame_161.jpg,0.18157895,25,0.13903307914733887
frame_162.jpg,0.25023696,25,0.14774680137634277
frame_163.jpg,0.222493,25,0.13317465782165527
frame_164.jpg,0.1276285,25,0.12219548225402832
frame_165.jpg,0.10649057,25,0.12305951118469238
frame_166.jpg,0.1378877,25,0.11841297149658203
frame_167.jpg,0.12640126,25,0.1131751537322998
frame_168.jpg,0.13385536,25,0.11299729347229004
frame_169.jpg,0.1901958,25,0.13427114486694336
frame_170.jpg,0.30975378,25,0.15676546096801758
frame_171.jpg,0.3095209,25,0.16509199142456055
frame_172.jpg,0.381029,25,0.21393060684204102
frame_173.jpg,0.40344146,25,0.2384648323059082
frame_174.jpg,0.41333333,25,0.2353687286376953
frame_175.jpg,0.3743828,25,0.2294461727142334
frame_176.jpg,0.3918216,25,0.22320556640625
frame_177.jpg,0.3606185,25,0.22976326942443848
frame_178.jpg,0.34987164,25,0.2342548370361328
frame_179.jpg,0.34197813,25,0.25974392890930176
frame_180.jpg,0.36775747,25,0.23857522010803223
frame_181.jpg,0.27090758,25,0.21590471267700195
frame_182.jpg,0.26458132,25,0.21843719482421875
frame_183.jpg,0.2709221,25,0.20572638511657715
frame_184.jpg,0.23267259,25,0.18012690544128418
frame_185.jpg,0.23327707,25,0.1674823760986328
frame_186.jpg,0.27949044,25,0.1769566535949707
frame_187.jpg,0.2887788,25,0.17806458473205566
frame_188.jpg,0.51360583,75,0.4207761287689209
frame_189.jpg,0.3823512,25,0.5101985931396484
frame_190.jpg,0.38086155,25,0.5129718780517578
frame_191.jpg,0.39183673,25,0.4385249614715576
frame_192.jpg,0.4220496,25,0.5519442558288574
frame_193.jpg,0.44320264,25,0.8294730186462402
frame_194.jpg,0.3752255,25,0.617790937423706
frame_195.jpg,0.3579807,25,0.5696885585784912
frame_196.jpg,0.37003237,25,0.5721673965454102
frame_197.jpg,0.38323495,25,0.750546932220459
frame_198.jpg,0.31620255,25,0.6083366870880127
frame_199.jpg,0.36140847,25,0.6960618495941162
frame_200.jpg,0.340585,25,0.6556971073150635
frame_201.jpg,0.5036818,75,0.38573265075683594
frame_202.jpg,0.56338114,25,0.43316149711608887
frame_203.jpg,0.35702974,25,0.6005544662475586
frame_204.jpg,0.33859187,25,0.6180007457733154
frame_205.jpg,0.3244044,25,0.5478074550628662
frame_206.jpg,0.38943392,25,0.7357773780822754
frame_207.jpg,0.41288957,25,0.699345588684082
frame_208.jpg,0.37113494,25,0.5104849338531494
frame_209.jpg,0.41543582,25,0.6729350090026855
frame_210.jpg,0.41153702,25,0.6584451198577881
frame_211.jpg,0.459333,25,0.6299715042114258
frame_212.jpg,0.28713274,25,0.256852388381958
frame_213.jpg,0.33846155,25,0.18468832969665527
frame_214.jpg,0.33043525,25,0.3152186870574951
frame_215.jpg,0.3945794,25,0.29808783531188965
frame_216.jpg,0.3786012,25,0.35641050338745117
frame_217.jpg,0.3111073,25,0.3626899719238281
frame_218.jpg,0.42473352,25,0.4275028705596924
frame_219.jpg,0.5383271,25,0.50258469581604
frame_220.jpg,0.5168939,25,0.5462579727172852
frame_221.jpg,0.5079552,25,0.5439157485961914
frame_222.jpg,0.6183585,50,0.6622772216796875
frame_223.jpg,0.583172,25,0.5067522525787354
frame_224.jpg,0.49198553,25,0.42260217666625977
frame_225.jpg,0.5132548,25,0.47508978843688965
frame_226.jpg,0.47672287,25,0.45922422409057617
frame_227.jpg,0.36572605,25,0.2514519691467285
frame_228.jpg,0.38754454,25,0.3345050811767578
frame_229.jpg,0.47119606,25,0.13735032081604004
frame_230.jpg,0.41167194,25,0.19707798957824707
frame_231.jpg,0.40545738,25,0.22191476821899414
frame_232.jpg,0.41299215,25,0.15987896919250488
frame_233.jpg,0.43396983,25,0.11464881896972656
frame_234.jpg,0.3973157,25,0.11799454689025879
frame_235.jpg,0.39003262,25,0.2745399475097656
frame_236.jpg,0.35381708,25,0.2883951663970947
frame_237.jpg,0.40216288,25,0.4820284843444824
frame_238.jpg,0.43198165,25,0.5002081394195557
frame_239.jpg,0.4303214,25,0.4872548580169678
frame_240.jpg,0.40162238,25,0.5140302181243896
frame_241.jpg,0.37660798,25,0.4597036838531494
frame_242.jpg,0.50059265,75,0.435819149017334
frame_243.jpg,0.3300697,25,0.4373295307159424
frame_244.jpg,0.5438375,100,0.5405533313751221
frame_245.jpg,0.5963381,100,0.5647022724151611
frame_246.jpg,0.5601762,100,0.5452101230621338
frame_247.jpg,0.62854755,100,0.5463297367095947
frame_248.jpg,0.5810234,100,0.41572141647338867
frame_249.jpg,0.5,100,0.26502203941345215
frame_250.jpg,0.4040117,100,0.22003889083862305
frame_251.jpg,0.49770215,100,0.3686540126800537
frame_252.jpg,0.48706108,100,0.44280028343200684
frame_253.jpg,0.44465324,100,0.26991772651672363
frame_254.jpg,0.5789079,100,0.551276683807373
frame_255.jpg,0.5689144,100,0.563948392868042
frame_256.jpg,0.5550963,100,0.49961209297180176
frame_257.jpg,0.4597462,100,0.2503933906555176
frame_258.jpg,0.40577006,25,0.41100239753723145
frame_259.jpg,0.53248703,25,0.5890371799468994
frame_260.jpg,0.45793802,25,0.40981411933898926
frame_261.jpg,0.37673378,25,0.3911314010620117
frame_262.jpg,0.4875656,25,0.4500257968902588
frame_263.jpg,0.55079776,25,0.636967658996582
frame_264.jpg,0.0,25,0.10066533088684082
frame_265.jpg,0.51285225,25,0.45510101318359375
frame_266.jpg,0.40670124,25,0.26309776306152344
frame_267.jpg,0.4588474,25,0.4361143112182617
frame_268.jpg,0.44285938,25,0.38375210762023926
frame_269.jpg,0.4364196,25,0.40872645378112793
frame_270.jpg,0.4577748,25,0.4881119728088379
frame_271.jpg,0.45543754,25,0.37677431106567383
frame_272.jpg,0.4348517,25,0.4076499938964844
frame_273.jpg,0.49345815,25,0.5406308174133301
frame_274.jpg,0.5634384,25,0.5522656440734863
frame_275.jpg,0.52179384,25,0.563359260559082
frame_276.jpg,0.64961714,100,0.5847947597503662
frame_277.jpg,0.6456881,100,0.5336837768554688
frame_278.jpg,0.60001594,100,0.3313579559326172
frame_279.jpg,0.587023,100,0.39479732513427734
frame_280.jpg,0.4909107,25,0.35279178619384766
frame_281.jpg,0.5902406,100,0.5069034099578857
frame_282.jpg,0.588931,100,0.4994990825653076
frame_283.jpg,0.49950898,100,0.28980207443237305
frame_284.jpg,0.5445823,100,0.3514113426208496
frame_285.jpg,0.4986822,100,0.29160380363464355
frame_286.jpg,0.47672722,100,0.24490833282470703
frame_287.jpg,0.47122693,100,0.2560117244720459
frame_288.jpg,0.42539248,25,0.3027641773223877
frame_289.jpg,0.5366051,100,0.3803114891052246
frame_290.jpg,0.539172,100,0.33899474143981934
frame_291.jpg,0.4970002,100,0.2806863784790039
frame_292.jpg,0.48579845,100,0.19625139236450195
frame_293.jpg,0.48928094,100,0.21775460243225098
frame_294.jpg,0.35416797,25,0.12943601608276367
frame_295.jpg,0.28656298,25,0.13076257705688477
frame_296.jpg,0.33426058,25,0.2767219543457031
frame_297.jpg,0.38098142,25,0.3916146755218506
frame_298.jpg,0.3769327,25,0.44922399520874023
frame_299.jpg,0.28176174,25,0.33008694648742676
frame_300.jpg,0.33489794,25,0.3820018768310547
frame_301.jpg,0.37747127,25,0.48052120208740234
frame_302.jpg,0.33398476,25,0.4434840679168701
frame_303.jpg,0.45767164,25,0.40204834938049316
frame_304.jpg,0.34343776,25,0.37737393379211426
frame_305.jpg,0.32247108,25,0.29072093963623047
frame_306.jpg,0.32733998,25,0.30657219886779785
frame_307.jpg,0.38665998,25,0.3198549747467041
frame_308.jpg,0.22443321,25,0.21032190322875977
frame_309.jpg,0.26516396,25,0.21334576606750488
frame_310.jpg,0.30816847,25,0.31565237045288086
frame_311.jpg,0.26995996,25,0.2795429229736328
frame_312.jpg,0.3538085,25,0.421750545501709
frame_313.jpg,0.6324244,75,0.316770076751709
frame_314.jpg,0.3044929,25,0.2129530906677246
frame_315.jpg,0.38123974,25,0.4174199104309082
frame_316.jpg,0.35226125,25,0.1994626522064209
frame_317.jpg,0.31569603,25,0.16227412223815918
frame_318.jpg,0.32404265,25,0.17608642578125
frame_319.jpg,0.32393432,25,0.16393303871154785
frame_320.jpg,0.33377716,25,0.15584683418273926
frame_321.jpg,0.3210844,25,0.15411758422851562
frame_322.jpg,0.41350985,25,0.15713167190551758
frame_323.jpg,0.40803558,25,0.1702425479888916
frame_324.jpg,0.3310736,25,0.1406407356262207
frame_325.jpg,0.45838648,25,0.15845847129821777
frame_326.jpg,0.40025356,25,0.15598320960998535
frame_327.jpg,0.3954727,25,0.11556196212768555
frame_328.jpg,0.5177229,100,0.13872265815734863
frame_329.jpg,0.3377583,25,0.1276531219482422
frame_330.jpg,0.48249564,25,0.12606167793273926
frame_331.jpg,0.5012303,25,0.20358657836914062
frame_332.jpg,0.402615,25,0.20570683479309082
frame_333.jpg,0.4476026,25,0.21225905418395996
frame_334.jpg,0.5095801,50,0.2209157943725586
frame_335.jpg,0.43947574,25,0.23515701293945312
frame_336.jpg,0.4669583,25,0.2249436378479004
frame_337.jpg,0.4923752,25,0.2461235523223877
frame_338.jpg,0.43638018,25,0.21196269989013672
frame_339.jpg,0.42845732,25,0.2430405616760254
frame_340.jpg,0.48742574,25,0.28790855407714844
frame_341.jpg,0.610965,50,0.3046114444732666
frame_342.jpg,0.5230212,25,0.3294076919555664
frame_343.jpg,0.51122403,25,0.3161439895629883
frame_344.jpg,0.5142356,25,0.3142571449279785
frame_345.jpg,0.56009763,25,0.32750511169433594
frame_346.jpg,0.5476948,25,0.3258943557739258
frame_347.jpg,0.5135004,25,0.33327341079711914
frame_348.jpg,0.53454155,25,0.35590147972106934
frame_349.jpg,0.6385109,25,0.40234804153442383
frame_350.jpg,0.5976783,25,0.36455202102661133
frame_351.jpg,0.6448775,25,0.39670228958129883
frame_352.jpg,0.6638671,25,0.3970983028411865
frame_353.jpg,0.7385501,50,0.3608977794647217
frame_354.jpg,0.6271652,100,0.3221757411956787
frame_355.jpg,0.50127405,100,0.328916072845459
frame_356.jpg,0.4756683,100,0.25999903678894043
frame_357.jpg,0.45954743,100,0.3079655170440674
frame_358.jpg,0.0,100,0.08057975769042969
frame_359.jpg,0.0,100,0.08835315704345703
frame_360.jpg,0.0,100,0.08110356330871582
frame_361.jpg,0.0,100,0.07291412353515625
frame_362.jpg,0.0,100,0.024033784866333008
frame_363.jpg,0.0,100,0.021526813507080078
frame_364.jpg,0.0,75,0.022015810012817383
frame_365.jpg,0.0,100,0.022350311279296875
frame_366.jpg,0.0,100,0.021036386489868164
frame_367.jpg,0.0,100,0.02333998680114746
frame_368.jpg,0.0,100,0.021639108657836914
frame_369.jpg,0.0,100,0.021596908569335938
frame_370.jpg,0.0,100,0.024024486541748047
frame_371.jpg,0.0,100,0.02405261993408203
frame_372.jpg,0.0,25,0.024535417556762695
frame_373.jpg,0.0,25,0.0225372314453125
frame_374.jpg,0.0,100,0.021167516708374023
frame_375.jpg,0.0,25,0.023527145385742188
frame_376.jpg,0.0,25,0.021796703338623047
frame_377.jpg,0.43806604,25,0.22525715827941895
frame_378.jpg,0.5415684,100,0.17533373832702637
frame_379.jpg,0.4403705,25,0.2197105884552002
frame_380.jpg,0.5566726,100,0.1892251968383789
frame_381.jpg,0.5565562,100,0.15881943702697754
frame_382.jpg,0.53348804,100,0.14562058448791504
frame_383.jpg,0.48068044,100,0.14246392250061035
frame_384.jpg,0.49571148,100,0.1370549201965332
frame_385.jpg,0.5519074,100,0.18920302391052246
frame_386.jpg,0.3401084,100,0.14645910263061523
frame_387.jpg,0.44779786,100,0.14381670951843262
frame_388.jpg,0.64878005,100,0.1898026466369629
frame_389.jpg,0.6587185,100,0.23567700386047363
frame_390.jpg,0.40517908,100,0.13441681861877441
frame_391.jpg,0.40615645,100,0.1439352035522461
frame_392.jpg,0.36281615,100,0.10563826560974121
frame_393.jpg,0.4452785,100,0.07563543319702148
frame_394.jpg,0.31285068,50,0.0946800708770752
frame_395.jpg,0.3715084,50,0.08400082588195801
frame_396.jpg,0.5919014,50,0.14183950424194336
frame_397.jpg,0.47526243,50,0.16695117950439453
frame_398.jpg,0.59670526,50,0.1658473014831543
frame_399.jpg,0.54214376,50,0.1979374885559082
frame_400.jpg,0.56598663,50,0.17781352996826172
frame_401.jpg,0.62413144,50,0.24730920791625977
frame_402.jpg,0.6108475,50,0.21351885795593262
frame_403.jpg,0.5371332,50,0.4829120635986328
frame_404.jpg,0.3520974,100,0.12799954414367676
frame_405.jpg,0.26104793,50,0.1277599334716797
frame_406.jpg,0.6074658,50,0.25493550300598145
frame_407.jpg,0.4400811,50,0.27442455291748047
frame_408.jpg,0.2813428,25,0.1493363380432129
frame_409.jpg,0.47416046,50,0.349963903427124
frame_410.jpg,0.33853266,50,0.1642589569091797
frame_411.jpg,0.5012167,100,0.18233227729797363
frame_412.jpg,0.4332954,50,0.17310214042663574
frame_413.jpg,0.50590974,50,0.20504331588745117
frame_414.jpg,0.3914562,50,0.18806791305541992
frame_415.jpg,0.0,50,0.10620379447937012
frame_416.jpg,0.4833282,50,0.2047722339630127
frame_417.jpg,0.43723387,50,0.18268156051635742
frame_418.jpg,0.5067575,50,0.17996001243591309
frame_419.jpg,0.33394367,50,0.1375110149383545
frame_420.jpg,0.36931384,25,0.19249773025512695
frame_421.jpg,0.33746898,25,0.1781013011932373
frame_422.jpg,0.3122046,25,0.19621610641479492
frame_423.jpg,0.33506456,25,0.18843293190002441
frame_424.jpg,0.37515393,25,0.21527361869812012
frame_425.jpg,0.4896977,100,0.16894030570983887
frame_426.jpg,0.37104088,25,0.21181154251098633
frame_427.jpg,0.48578218,25,0.22696256637573242
frame_428.jpg,0.5818819,75,0.20787882804870605
frame_429.jpg,0.5977383,75,0.25040388107299805
frame_430.jpg,0.6911164,75,0.23844194412231445
frame_431.jpg,0.6139951,75,0.23574423789978027
frame_432.jpg,0.5563303,75,0.19074487686157227
frame_433.jpg,0.53100216,75,0.17992854118347168
frame_434.jpg,0.53846794,75,0.1721484661102295
frame_435.jpg,0.59077084,75,0.21028685569763184
frame_436.jpg,0.47295496,75,0.18156003952026367
frame_437.jpg,0.51346374,75,0.2028346061706543
frame_438.jpg,0.4274284,75,0.13715386390686035
frame_439.jpg,0.46389496,75,0.15033197402954102
frame_440.jpg,0.40494323,75,0.15576529502868652
frame_441.jpg,0.43543783,75,0.1722397804260254
frame_442.jpg,0.44773835,75,0.200789213180542
frame_443.jpg,0.5136229,75,0.15722870826721191
frame_444.jpg,0.50895244,75,0.1621561050415039
frame_445.jpg,0.51693684,75,0.16289353370666504
frame_446.jpg,0.472114,75,0.14868640899658203
frame_447.jpg,0.52104664,75,0.16315007209777832
frame_448.jpg,0.49830717,75,0.16643643379211426
frame_449.jpg,0.579253,75,0.1724851131439209
frame_450.jpg,0.5345978,75,0.15296411514282227
frame_451.jpg,0.5093075,75,0.15932130813598633
frame_452.jpg,0.46967635,75,0.1724565029144287
frame_453.jpg,0.53770256,75,0.17119503021240234
frame_454.jpg,0.5572994,75,0.17511725425720215
frame_455.jpg,0.6292796,75,0.18319964408874512
frame_456.jpg,0.40822744,25,0.14971017837524414
frame_457.jpg,0.5246539,100,0.17419195175170898
frame_458.jpg,0.5104062,100,0.27449607849121094
frame_459.jpg,0.0,100,0.08598613739013672
frame_460.jpg,0.576558,100,0.2007887363433838
frame_461.jpg,0.4747318,100,0.20228171348571777
frame_462.jpg,0.5030072,100,0.19375252723693848
frame_463.jpg,0.5356026,100,0.20122385025024414
frame_464.jpg,0.53828365,100,0.5209648609161377
frame_465.jpg,0.5108919,100,0.3931736946105957
frame_466.jpg,0.53425616,100,0.3220796585083008
frame_467.jpg,0.49116102,100,0.32957005500793457
frame_468.jpg,0.52434665,100,0.3772759437561035
frame_469.jpg,0.5152292,100,0.41197776794433594
frame_470.jpg,0.36886188,25,0.34795165061950684
frame_471.jpg,0.36989084,25,0.3783872127532959
frame_472.jpg,0.24129938,25,0.2838325500488281
frame_473.jpg,0.30083388,25,0.31337523460388184
frame_474.jpg,0.5196177,75,0.47783493995666504
frame_475.jpg,0.39017853,25,0.4781465530395508
frame_476.jpg,0.4233852,25,0.37622928619384766
frame_477.jpg,0.39289722,25,0.5386247634887695
frame_478.jpg,0.5024832,50,0.5707581043243408
frame_479.jpg,0.5021092,75,0.5101091861724854
frame_480.jpg,0.50349396,50,0.5011670589447021
frame_481.jpg,0.5655287,50,0.4998130798339844
frame_482.jpg,0.5696556,50,0.48155760765075684
frame_483.jpg,0.5632866,50,0.4587881565093994
frame_484.jpg,0.5659182,50,0.4158806800842285
frame_485.jpg,0.55212504,50,0.39404296875
frame_486.jpg,0.48353812,50,0.23905587196350098
frame_487.jpg,0.46511802,50,0.33188486099243164
frame_488.jpg,0.4898772,50,0.37935638427734375
frame_489.jpg,0.5465129,50,0.4406449794769287
frame_490.jpg,0.5438175,50,0.4367516040802002
frame_491.jpg,0.46737647,50,0.3124351501464844
frame_492.jpg,0.45052832,50,0.2912006378173828
frame_493.jpg,0.4644713,50,0.27376651763916016
frame_494.jpg,0.5321837,50,0.36676573753356934
frame_495.jpg,0.49803466,100,0.3951544761657715
frame_496.jpg,0.4946638,50,0.28909921646118164
frame_0.jpg,0.5075179,50,0.6174402236938477
