Filename,Mean Brightness,Std Brightness,Max Brightness,Min Brightness,Hue Hist Feature 1,Hue Hist Feature 2,Hue Std,Contrast,Mean Saturation,Std Saturation,Max Saturation,Min Saturation,SIFT Features,Texture Contrast,Texture Dissimilarity,Texture Homogeneity,Texture Energy,Texture Correlation,Texture ASM,Excess Green Index,Excess Red Index,CIVE,ExG-ExR Ratio,CIVE Ratio,IoU Weeds,IoU Back,Max Saturation Interval,Hue Hist Feature 2 Interval,Mean Brightness Interval,ActualSlimNetwork1Preformance,ActualSlimNetwork2Preformance,ActualSlimNetwork3Preformance,ActualSlimNetwork4Preformance,ActualSqueezeNetwork1Preformance,ActualSqueezeNetwork2Preformance,ActualSqueezeNetwork3Preformance,ActualSqueezeNetwork4Preformance
frame_0058-Copia-1-_jpg.rf.62fea058d7ea3459d5188288cc05cfc7.jpg,158.776,25.217,250.0,59.0,19,98.0,23.98,0.134,73.282,30.596,198.0,0.0,820,0.8172181372549019,0.917124183006536,0.4239889705882354,1.089673202614379,0.5410232843137255,0.5694117647058825,0.3465379901960785,0.6478738946559016,0.75601186463946,0.7482615714024633,0.83438627062816,0.6701109,0.852474,1,1,0,0.74977905,0.75144655,0.7416211,0.73749727,0.629101,0.6569536,0.6702552,0.6701109
frame_0006_jpg.rf.6bcafcdc85347bd4a76eac957ee6bb2b.jpg,170.271,18.312,248.0,69.0,15,1.0,13.783,0.077,69.306,19.318,208.0,0.0,597,0.5495557598039217,0.6283890811226451,0.3169577205882354,0.7390234525182622,0.407123161764706,0.4372625913110344,0.2795189950980392,0.500653594771242,0.8102676229971322,0.7994991415094819,0.8639670739619375,0.33438206,0.7972528,2,0,2,0.41352424,0.5096925,0.6382281,0.725818,0.3197808,0.32751635,0.33291173,0.33438206
frame_0035_jpg.rf.d661e5c1ef54e1b9281f965d5d5a61eb.jpg,163.209,20.942,249.0,61.0,16,108.0,14.576,0.081,72.868,21.087,215.0,1.0,642,0.6250919117647061,0.7127566320645905,0.3739430147058824,0.8680046136101501,0.4443321078431375,0.4794925028835063,0.3170496323529412,0.549788542868128,0.7952627251203167,0.7825322968085437,0.8471147815743942,0.45721212,0.8498771,2,1,1,0.56059927,0.6470386,0.76481366,0.83860546,0.417163,0.44912001,0.45707542,0.45721212
frame_0038_jpg.rf.6b5d026ef780097105d320bd47dee751.jpg,160.759,17.67,247.0,63.0,16,38.0,13.683,0.076,75.233,20.916,164.0,0.0,451,0.4717064950980392,0.5270588235294112,0.2654718137254904,0.6324183006535943,0.3596047794117647,0.3825913110342172,0.2363664215686275,0.4427066512879661,0.8311711402604027,0.8225481029229448,0.8847094451468374,0.4128551,0.78590614,1,0,1,0.56492776,0.6541789,0.7729611,0.8465841,0.37574404,0.40526888,0.4111143,0.4128551
frame_0045_jpg.rf.b1368a36b104c63756296e1af38df178.jpg,157.516,18.671,246.0,49.0,11,202.0,14.04,0.078,74.328,19.368,235.0,1.0,476,0.5025275735294116,0.5668127643214149,0.2750000000000003,0.6761091887735486,0.3717984068627453,0.3966320645905422,0.2412990196078433,0.4571472510572854,0.8264960250999934,0.8176470945573329,0.8827032871972323,0.367241,0.81233186,2,2,0,0.51647466,0.6155329,0.72581774,0.79524654,0.30168462,0.35858417,0.36691755,0.367241
frame_0052_jpg.rf.82897ad1f94050e7b9e87ac7b2ac1d29.jpg,160.117,16.532,247.0,80.0,13,226.0,8.347,0.047,81.456,19.275,158.0,2.0,322,0.375582107843137,0.409673202614379,0.2221966911764706,0.4971780084582851,0.3164215686274509,0.3321337946943484,0.2092371323529413,0.3912495194156091,0.8475634869714667,0.841471304556996,0.8966730644463669,0.36824408,0.82637405,0,2,1,0.48962107,0.5200075,0.5257345,0.52037805,0.31609014,0.35598996,0.36498427,0.36824408
frame_0034-Copia-1-_jpg.rf.722f286762e6b56c7c712974150d29a9.jpg,165.092,20.562,250.0,80.0,15,151.0,19.117,0.107,70.363,23.613,159.0,0.0,441,0.4420802696078432,0.474340638216071,0.2342524509803921,0.603552479815456,0.3562040441176472,0.3701038062283738,0.2140012254901961,0.4351864667435605,0.830384372781918,0.8251392049332209,0.8950245098039213,0.39427224,0.75964355,1,1,2,0.5381925,0.62374747,0.7328544,0.80039936,0.33915082,0.38679162,0.39515623,0.39427224
frame_0050_jpg.rf.97daac367c7f524f71b17ff19dc08e82.jpg,154.037,18.421,247.0,68.0,18,203.0,12.725,0.071,74.667,20.274,167.0,1.0,344,0.4300704656862746,0.4955478662053058,0.2500612745098037,0.5681660899653979,0.3428768382352943,0.3696578239138795,0.2256433823529411,0.4185620915032682,0.8369899597702906,0.8272366641234545,0.8896092848904263,0.39640796,0.8237768,1,2,0,0.5466284,0.58908236,0.5967605,0.5981048,0.34645867,0.39127672,0.3973909,0.39640796
frame_0023_jpg.rf.a4304d942dde599379d1071d358c29ae.jpg,159.491,20.729,246.0,95.0,16,215.0,19.966,0.112,65.795,22.836,127.0,0.0,471,0.4260569852941175,0.4753248750480582,0.2554227941176469,0.5758246828143021,0.3496476715686274,0.3691810841983852,0.2328124999999998,0.4333564013840828,0.8326740293119506,0.8256885358012975,0.8858461288927331,0.39238682,0.787873,0,2,0,0.5240894,0.62284833,0.7353207,0.8012313,0.34980336,0.3841092,0.3915827,0.39238682
frame_0028-Copia-1-_jpg.rf.826c92b09e5742deb48d744060ebb13f.jpg,165.788,20.03,253.0,77.0,17,164.0,17.34,0.097,69.134,19.927,151.0,0.0,444,0.4524356617647057,0.4833217993079586,0.2449295343137253,0.6162091503267972,0.3628829656862744,0.3766243752402922,0.223391544117647,0.4447366397539407,0.8273426063015702,0.8221255641650514,0.890435818416733,0.28102404,0.77733916,0,2,2,0.3857922,0.51525766,0.68714476,0.75531214,0.24845536,0.27086088,0.28118122,0.28102404
frame_0058_jpg.rf.fe5b7c3fb2c33e60c52ed0df02a9ef34.jpg,164.534,18.318,244.0,91.0,10,56.0,14.361,0.08,58.153,17.061,121.0,0.0,440,0.4126838235294118,0.4505959246443674,0.2590379901960787,0.5628758169934645,0.3484681372549021,0.3663821607074201,0.2414215686274511,0.4359400230680509,0.8321322697631088,0.8250523484702197,0.8810465325836218,0.40631875,0.8038975,0,0,2,0.536445,0.5781099,0.5961976,0.6101874,0.38513783,0.40440947,0.40885636,0.40631875
frame_0026_jpg.rf.e4f544e03de6415dce4c635152ad402d.jpg,169.894,19.353,250.0,93.0,18,3.0,18.69,0.104,65.832,20.894,137.0,0.0,589,0.5169883578431372,0.5740407535563244,0.3043504901960783,0.7230911188004613,0.3998008578431377,0.4232987312572089,0.2694546568627451,0.4997616301422532,0.8116923063060068,0.8031006730790978,0.8687579296424451,0.42527068,0.79044026,0,0,2,0.54265136,0.63805187,0.76750606,0.8468468,0.3934545,0.41044775,0.4254824,0.42527068
frame_0029-Copia-1-_jpg.rf.564ac958965cc1a76e23b254366e3a47.jpg,164.134,21.373,252.0,70.0,19,53.0,20.894,0.117,69.897,22.88,187.0,0.0,473,0.4650122549019609,0.5058823529411764,0.2521292892156863,0.6355863129565551,0.3714460784313727,0.3891580161476354,0.2274969362745099,0.4544252210688196,0.8234900962647499,0.8167833427064041,0.8887126045271048,0.3173124,0.762997,1,0,2,0.45608702,0.5662499,0.710148,0.8014284,0.27598307,0.30961686,0.3197832,0.3173124
frame_0033-Copia-1-_jpg.rf.3ebaeff4363b742ffd119d5e725afb83.jpg,168.532,19.784,249.0,86.0,14,53.0,19.806,0.111,65.478,20.745,142.0,0.0,453,0.4272518382352941,0.4551480199923107,0.2385569852941175,0.596970396001538,0.3479932598039217,0.361522491349481,0.2199908088235293,0.4361091887735486,0.8338252553566671,0.828431042011339,0.8918612132352935,0.46568152,0.790563,0,0,2,0.58902234,0.6725172,0.7786862,0.8415894,0.4288652,0.4515625,0.46789968,0.46568152
frame_0002_jpg.rf.f138d48d95cdd15653758d33c85e7b98.jpg,163.796,24.24,251.0,69.0,20,92.0,23.433,0.131,68.802,24.942,153.0,0.0,868,0.7643382352941175,0.8899653979238756,0.4913756127450979,1.110080738177624,0.5294117647058821,0.5785467128027683,0.397594975490196,0.668189158016148,0.7581469949787424,0.7404659362583235,0.8104473247160853,0.6277206,0.8173672,0,1,1,0.7139683,0.7692708,0.8313514,0.86380595,0.57567,0.6169847,0.6272517,0.6277206
frame_0001_jpg.rf.af301acf48fd528c3117f9838b30a537.jpg,161.686,22.261,249.0,61.0,19,44.0,18.731,0.105,72.357,23.136,168.0,0.0,646,0.6507199754901957,0.7434986543637059,0.4091758578431372,0.9208150711264904,0.4667126225490195,0.5015301806997312,0.3377604166666669,0.5836216839677051,0.784530174492599,0.7722217094797603,0.8380964611179245,0.49794734,0.8011728,1,0,1,0.6305619,0.7190364,0.85036314,0.91156566,0.4417247,0.48356682,0.49740884,0.49794734
frame_0021-Copia-1-_jpg.rf.be08eb36423a64fb378eb165ff51a4ee.jpg,171.158,20.702,252.0,48.0,18,72.0,18.167,0.101,68.317,20.223,225.0,0.0,541,0.518826593137255,0.5533102652825832,0.2800245098039215,0.7116647443291042,0.4020373774509806,0.4171164936562858,0.2583333333333333,0.4987927720107651,0.8103381561250826,0.8046740768230686,0.8729959630911187,0.3060585,0.76506746,2,0,2,0.42703083,0.52492714,0.6718331,0.7480891,0.27103785,0.29982197,0.30981517,0.3060585
frame_0042_jpg.rf.eeca48de234d2824e38c71f321dd91bd.jpg,161.879,15.535,244.0,77.0,11,55.0,15.343,0.086,75.699,19.144,131.0,0.0,210,0.2551317401960783,0.2909188773548635,0.1379289215686274,0.3231372549019607,0.2260569852941176,0.2444444444444443,0.1350796568627451,0.2742022299115724,0.8898789828431367,0.8824056810728904,0.9327450980392152,0.33306962,0.78647774,0,0,1,0.46156102,0.5617876,0.6558735,0.7343036,0.27874076,0.32619023,0.33173937,0.33306962
frame_0249_jpg.rf.d33720f1304d383c749e18cc08dea6db.jpg,166.873,17.438,249.0,64.0,16,7.0,16.946,0.095,68.326,21.425,169.0,0.0,615,0.5152420343137254,0.5927104959630912,0.3244178921568628,0.7139407920030759,0.4004442401960783,0.4357862360630526,0.2869178921568628,0.4991618608227607,0.8108780863184513,0.7971633756539104,0.8602580322287288,0.26945478,0.7581645,1,0,2,0.3428518,0.39481527,0.43998626,0.4727172,0.24309342,0.26475894,0.2710351,0.26945478
frame_0015_jpg.rf.ed9de3cb0b4f1ea18cc4b7db26c0b95d.jpg,168.873,20.659,249.0,74.0,15,152.0,15.588,0.087,70.432,21.781,169.0,0.0,551,0.6196997549019607,0.6775701653210299,0.3485447303921569,0.8401999231064975,0.4558210784313725,0.4797385620915031,0.3058976715686275,0.5576009227220302,0.7879785455288266,0.7791123494566605,0.8512573127384431,0.27993762,0.7696758,1,1,2,0.36923277,0.4815509,0.6055144,0.68568313,0.26042154,0.2761934,0.28156453,0.27993762
frame_0042_jpg.rf.98f0a80c96fd90c484d4e7c344fab84b.jpg,155.822,22.394,246.0,40.0,15,199.0,15.661,0.087,68.712,21.416,230.0,0.0,610,0.788174019607843,0.8820453671664744,0.4357689950980393,1.0718954248366015,0.5168504901960785,0.548573625528643,0.3498927696078434,0.6303114186851213,0.7670293630568285,0.7566025508387408,0.8334351741988528,0.29762903,0.71304613,2,2,0,0.44761175,0.53006697,0.65083826,0.72863656,0.2820523,0.29517224,0.2991471,0.29762903
frame_0007_jpg.rf.497276d7fc85e6fa3bfd49a331018463.jpg,168.331,22.091,249.0,45.0,10,180.0,18.39,0.103,74.56,24.34,166.0,0.0,694,0.7246017156862745,0.7860515186466748,0.3821231617647058,1.0120415224913497,0.4791973039215688,0.4995770857362555,0.3162837009803921,0.5928181468665898,0.7837212994452395,0.7772376210558992,0.8483636586704816,0.28809354,0.7492731,1,2,2,0.3586831,0.47430104,0.58744055,0.6589793,0.2686345,0.279963,0.29073176,0.28809354
frame_0013-Copia-1-_jpg.rf.88e96021a3861984d0aeb6381cd4c2fb.jpg,149.574,29.643,246.0,33.0,17,128.0,34.381,0.192,66.26,32.259,226.0,0.0,1331,0.9893229166666666,1.2270665128796612,0.5834558823529414,1.393956170703576,0.6322457107843136,0.717508650519031,0.4564950980392161,0.7797001153402546,0.7185462480921494,0.690180776238827,0.7843651849880223,0.6462921,0.7767155,2,1,0,0.7107971,0.73442554,0.78166693,0.7942254,0.6281412,0.63210064,0.6446661,0.6462921
frame_0057-Copia-1-_jpg.rf.536929a7ba93d26a9fdd13c21d9afbf5.jpg,163.58,23.41,249.0,63.0,20,163.0,19.935,0.111,74.941,26.368,173.0,0.0,664,0.7581035539215685,0.8260976547481738,0.4023897058823527,1.036970396001537,0.4996170343137259,0.5196616685890045,0.3251225490196078,0.6060899653979237,0.7749071308257625,0.7692521546331437,0.845038677801437,0.5136835,0.820301,1,1,1,0.61895365,0.6364542,0.64102006,0.62933296,0.47420815,0.49875695,0.517296,0.5136835
frame_0010_jpg.rf.d481c9f9c7e27b0afc9380847e94ceb5.jpg,163.057,23.79,248.0,37.0,20,143.0,22.896,0.128,73.688,27.657,245.0,0.0,690,0.7067555147058827,0.7912495194156093,0.3823069852941174,0.9692579777008834,0.4699601715686277,0.4952402921953099,0.3125459558823529,0.5739331026528256,0.7874530274343745,0.7799641145349266,0.8505822672677663,0.40098116,0.7992072,2,1,1,0.47133338,0.5493866,0.67150295,0.73582965,0.36209768,0.39322102,0.40353972,0.40098116
frame_0006_jpg.rf.63ac2b799fc6ab0c5acee6642f741935.jpg,158.679,17.245,244.0,96.0,15,43.0,18.394,0.103,71.282,22.004,123.0,0.0,228,0.2578431372549019,0.2748942714340638,0.1489430147058824,0.3443598615916954,0.2391544117647058,0.2491195693963859,0.1460631127450981,0.2991464821222607,0.8822916666666668,0.8780133432842573,0.9272564338235296,0.27108464,0.7577678,0,0,0,0.31205633,0.37264785,0.4747251,0.56321955,0.23945008,0.2613519,0.27099103,0.27108464
frame_0017-Copia-1-_jpg.rf.44c83e6a48379f772663410081132f88.jpg,162.552,22.124,248.0,44.0,20,43.0,20.02,0.112,66.282,21.214,242.0,0.0,808,0.624969362745098,0.6959938485198003,0.3510723039215684,0.8698654363706265,0.4707720588235298,0.5015455594002308,0.3102941176470586,0.5810841983852365,0.7796623468774205,0.7681051591289735,0.8488961577277963,0.25489965,0.67942226,2,0,1,0.36677492,0.47364148,0.63916844,0.72571003,0.23673092,0.23982885,0.255614,0.25489965
frame_0027_jpg.rf.0e2b9b5366ff96f6dc1c20d08d59ca49.jpg,163.754,21.305,248.0,67.0,17,29.0,22.727,0.127,67.248,23.559,148.0,0.0,757,0.6004289215686275,0.6706651287966168,0.3447303921568627,0.8382314494425221,0.4500919117647061,0.4785236447520186,0.3050551470588236,0.5620607458669743,0.7897837092981991,0.779422929356575,0.8514334630911189,0.513915,0.7990009,0,0,1,0.5869925,0.6578829,0.7828443,0.85072917,0.4714017,0.5057537,0.51569104,0.513915
frame_0011_jpg.rf.5e71837fcb2fc198db76abf389e95150.jpg,162.286,24.608,249.0,38.0,20,179.0,22.241,0.124,76.936,28.336,234.0,0.0,682,0.7478247549019602,0.846289888504421,0.4070618872549019,1.0281122645136485,0.4890012254901961,0.5192156862745101,0.3293964460784314,0.6018762014609764,0.780042324223011,0.7706937217061977,0.8429329071843666,0.44377938,0.8181437,2,2,1,0.5046763,0.5735102,0.68266076,0.7459237,0.40937102,0.4312801,0.44406343,0.44377938
frame_0035-Copia-1-_jpg.rf.3d07d94992842a212ae3a431d9948a28.jpg,163.594,20.746,249.0,78.0,17,33.0,19.589,0.109,67.414,24.885,159.0,1.0,484,0.4665594362745098,0.5137408688965782,0.2507659313725489,0.6342791234140721,0.374249387254902,0.3955401768550555,0.2262561274509803,0.4550249903883129,0.8219612487246025,0.8137485304120764,0.8893121035178776,0.4337771,0.7428723,1,0,1,0.5971574,0.6867708,0.79863596,0.86923194,0.38349673,0.4287417,0.43494213,0.4337771
frame_0040_jpg.rf.4af72a67e86f366d5b6afcc7082fa12e.jpg,160.608,20.054,249.0,53.0,17,211.0,8.788,0.05,86.445,22.356,235.0,2.0,409,0.4641084558823527,0.5008381391772397,0.2785692401960786,0.6482891195693959,0.3616268382352942,0.3801153402537487,0.2527726715686275,0.4573779315647825,0.8288000171077045,0.821322616314353,0.8761540452941303,0.31324452,0.82318413,2,2,1,0.43455732,0.47109768,0.5489905,0.59035015,0.2734138,0.31510764,0.31571153,0.31324452
frame_0048-Copia-1-_jpg.rf.af81bf844d20c8b4d342ee0c603507e7.jpg,159.224,23.869,249.0,63.0,18,112.0,20.076,0.112,74.584,26.316,158.0,0.0,750,0.870986519607843,0.9412072279892348,0.4784313725490197,1.222222222222223,0.5677696078431368,0.5880507497116493,0.3819852941176471,0.7000845828527489,0.7454255296269784,0.7395966224973344,0.818506315987933,0.6038495,0.822414,0,1,0,0.6816825,0.68365276,0.67156756,0.6547593,0.56265986,0.5883852,0.6012182,0.6038495
frame_0029_jpg.rf.e4cd71c3b700a775078f7c02f85aa6b4.jpg,159.556,19.867,246.0,47.0,17,99.0,17.282,0.097,72.622,23.772,205.0,0.0,568,0.6621629901960787,0.7491118800461368,0.3635416666666669,0.8821991541714725,0.4738970588235293,0.5044059976931952,0.3056372549019608,0.5684121491733949,0.7810837581409599,0.7708583485425344,0.8528927945612632,0.40047076,0.76115996,2,1,1,0.5652519,0.6824494,0.80488014,0.8722243,0.3756739,0.39511532,0.3994772,0.40047076
frame_0036-Copia-1-_jpg.rf.ef9c55bc0a6ada8db9c93ef265658e2a.jpg,165.038,20.18,251.0,80.0,16,91.0,20.041,0.112,67.535,21.824,167.0,0.0,501,0.4785998774509802,0.515786236063053,0.2479626225490195,0.6486582083813918,0.3784160539215686,0.3925720876585932,0.2269148284313725,0.4651903114186849,0.820666457335196,0.8156866775494908,0.8886452025663203,0.4010091,0.75300956,1,1,2,0.5702609,0.6586001,0.78618443,0.86170125,0.3670701,0.38179678,0.4017509,0.4010091
frame_0053-Copia-1-_jpg.rf.95a26dc43bdd4e8af65602fc5de149ca.jpg,156.814,24.435,248.0,75.0,20,146.0,20.483,0.114,77.52,30.536,191.0,0.0,691,0.7257199754901956,0.8027374086889656,0.3938419117647059,0.9861591695501724,0.4909466911764705,0.5174932718185314,0.3233455882352942,0.593264129181084,0.7771490719201032,0.7683239867339196,0.8452736816950699,0.5985653,0.83642715,1,1,0,0.6935458,0.71334517,0.71819234,0.7014814,0.55446833,0.58523375,0.5984215,0.5985653
frame_0011_jpg.rf.90f6612af22fde8dbdfda062d5c794d4.jpg,159.535,18.353,243.0,97.0,13,209.0,19.422,0.109,65.389,21.99,127.0,0.0,440,0.408639705882353,0.4475816993464051,0.2353400735294116,0.5386236063052674,0.3450367647058822,0.3613379469434833,0.2207261029411764,0.4227604767397154,0.8337915890338031,0.8278417524759888,0.8910961829584776,0.3406109,0.7872167,0,2,1,0.43125996,0.4907563,0.6078272,0.6684153,0.31193423,0.33189788,0.34210804,0.3406109
frame_0047-Copia-1-_jpg.rf.f23ee65294a2ddf57e2aafb9ca3d6514.jpg,157.39,24.258,249.0,59.0,19,108.0,22.215,0.124,74.276,27.403,169.0,0.0,705,0.8813572303921571,0.9688427527873894,0.4806832107843138,1.2238523644752024,0.5677542892156864,0.5930180699730874,0.3763633578431374,0.6888273740868899,0.7461110103857191,0.7388694070638303,0.8220035013095672,0.52657,0.7850715,1,1,0,0.6872898,0.77214473,0.84514207,0.8955389,0.49073094,0.5128393,0.52853805,0.52657
frame_0035_jpg.rf.63abbb32f7a60bbcb14dd636cae7eee7.jpg,158.238,23.455,246.0,57.0,16,38.0,20.152,0.113,65.426,24.873,173.0,0.0,700,0.8249999999999996,0.934086889657823,0.4602328431372547,1.1402691272587469,0.5472426470588231,0.5852979623221836,0.3704044117647059,0.6690657439446375,0.7528243904171669,0.7398329331852636,0.823574854715642,0.46600917,0.73312515,1,0,0,0.60111326,0.6910889,0.8108574,0.87377465,0.42874807,0.4492034,0.46376103,0.46600917
frame_0040_jpg.rf.aab71f0c52d1e5fb3edf99dae6f38de1.jpg,152.377,24.32,247.0,52.0,15,127.0,16.674,0.093,68.87,26.682,214.0,0.0,643,0.7638327205882353,0.8589619377162633,0.4473805147058826,1.0583314109957709,0.5123314950980392,0.5431757016532107,0.3595128676470591,0.6320645905420991,0.7673564983876948,0.7572083043647847,0.8287287002325392,0.38044208,0.70020056,2,1,0,0.5312657,0.61864704,0.739934,0.8124767,0.35375357,0.36648867,0.37651294,0.38044208
frame_0031_jpg.rf.1156a4eaacbec374c6b989f859c08498.jpg,160.539,21.217,249.0,45.0,18,8.0,18.602,0.104,71.422,25.785,240.0,0.0,558,0.6739736519607838,0.7547558631295653,0.3753829656862746,0.9137254901960788,0.4790900735294115,0.5062360630526718,0.3155177696078431,0.5800999615532485,0.7792494383981735,0.7705180204394527,0.8481535231456835,0.45316774,0.7714519,2,0,1,0.60897726,0.7156248,0.84236413,0.89761984,0.4212563,0.448152,0.4509,0.45316774
